State,District,Year,District Year,Dem%,Rep%,Oth%,M%,Winner
AL,1,2004,2004,35,64.3,0.7,29.3,Bush
AL,2,2004,2004,32.9,66.7,0.4,33.8,Bush
AL,3,2004,2004,41.2,58.2,0.6,17.1,Bush
AL,4,2004,2004,28.1,71.3,0.7,43.2,Bush
AL,5,2004,2004,39.5,59.8,0.8,20.3,Bush
AL,6,2004,2004,21.8,78,0.2,56.1,Bush
AL,7,2004,2004,64.5,35.4,0.1,-29,Kerry
AK,1,2004,2004,35.5,61.1,3.4,25.5,Bush
AZ,1,2004,2004,45.5,53.8,0.7,8.3,Bush
AZ,2,2004,2004,38,61.5,0.6,23.5,Bush
AZ,3,2004,2004,41.5,57.9,0.6,16.4,Bush
AZ,4,2004,2004,61.5,37.7,0.8,-23.9,Kerry
AZ,5,2004,2004,45.3,54.1,0.6,8.8,Bush
AZ,6,2004,2004,35.2,64.4,0.5,29.2,Bush
AZ,7,2004,2004,56.6,42.8,0.6,-13.9,Kerry
AZ,8,2004,2004,46.5,52.9,0.6,6.4,Bush
AR,1,2004,2004,47.1,51.7,1.2,4.5,Bush
AR,2,2004,2004,47.6,51.4,1,3.9,Bush
AR,3,2004,2004,36.5,62.3,1.3,25.8,Bush
AR,4,2004,2004,47.5,51.4,1.1,3.9,Bush
CA,1,2004,2004,59.7,38.4,1.9,-21.4,Kerry
CA,2,2004,2004,36.6,62,1.4,25.5,Bush
CA,3,2004,2004,40.8,58.2,1,17.4,Bush
CA,4,2004,2004,37.5,61.4,1.2,23.9,Bush
CA,5,2004,2004,61.1,37.9,1.1,-23.2,Kerry
CA,6,2004,2004,70.4,28.2,1.4,-42.2,Kerry
CA,7,2004,2004,67.2,31.8,1,-35.3,Kerry
CA,8,2004,2004,84.6,14.1,1.4,-70.5,Kerry
CA,9,2004,2004,85.9,12.6,1.5,-73.3,Kerry
CA,10,2004,2004,58.5,40.4,1.1,-18.1,Kerry
CA,11,2004,2004,45.3,53.9,0.8,8.7,Bush
CA,12,2004,2004,71.7,27.3,1,-44.4,Kerry
CA,13,2004,2004,70.9,28,1.1,-43,Kerry
CA,14,2004,2004,68.4,30.2,1.4,-38.2,Kerry
CA,15,2004,2004,62.9,35.9,1.3,-27,Kerry
CA,16,2004,2004,63.4,35.5,1.1,-27.9,Kerry
CA,17,2004,2004,65.6,33,1.4,-32.6,Kerry
CA,18,2004,2004,49.4,49.6,1,0.2,Bush
CA,19,2004,2004,37.9,61.2,0.9,23.3,Bush
CA,20,2004,2004,50.6,48.5,0.9,-2.2,Kerry
CA,21,2004,2004,33.7,65.5,0.8,31.8,Bush
CA,22,2004,2004,31,68,1,37,Bush
CA,23,2004,2004,58.3,40.3,1.4,-18,Kerry
CA,24,2004,2004,43.1,55.7,1.2,12.7,Bush
CA,25,2004,2004,39.9,58.8,1.3,18.9,Bush
CA,26,2004,2004,43.7,55.1,1.2,11.5,Bush
CA,27,2004,2004,59.4,39.3,1.4,-20.1,Kerry
CA,28,2004,2004,71,27.9,1.1,-43.1,Kerry
CA,29,2004,2004,61.3,37.4,1.4,-23.9,Kerry
CA,30,2004,2004,66.2,32.8,1.1,-33.4,Kerry
CA,31,2004,2004,76.9,21.6,1.5,-55.4,Kerry
CA,32,2004,2004,62.3,36.6,1.1,-25.7,Kerry
CA,33,2004,2004,82.8,15.9,1.3,-66.9,Kerry
CA,34,2004,2004,68.8,29.8,1.4,-39,Kerry
CA,35,2004,2004,79,20,1,-59,Kerry
CA,36,2004,2004,59,39.6,1.4,-19.4,Kerry
CA,37,2004,2004,73.5,25.2,1.3,-48.4,Kerry
CA,38,2004,2004,65.3,33.6,1.1,-31.7,Kerry
CA,39,2004,2004,58.5,40.3,1.2,-18.3,Kerry
CA,40,2004,2004,38.5,60.3,1.2,21.8,Bush
CA,41,2004,2004,37,61.9,1.1,24.9,Bush
CA,42,2004,2004,36.9,62.1,1,25.2,Bush
CA,43,2004,2004,58.2,40.7,1.1,-17.5,Kerry
CA,44,2004,2004,39.9,59,1.1,19.1,Bush
CA,45,2004,2004,43.1,56,0.9,13,Bush
CA,46,2004,2004,41.7,57,1.3,15.3,Bush
CA,47,2004,2004,48.7,50.1,1.2,1.4,Bush
CA,48,2004,2004,40.4,58.5,1.1,18,Bush
CA,49,2004,2004,36.5,62.6,1,26.1,Bush
CA,50,2004,2004,43.9,55.2,0.9,11.3,Bush
CA,51,2004,2004,53.4,45.7,0.9,-7.6,Kerry
CA,52,2004,2004,37.7,61.4,0.9,23.7,Bush
CA,53,2004,2004,61.2,37.6,1.2,-23.5,Kerry
CO,1,2004,2004,68.2,30.8,1.1,-37.4,Kerry
CO,2,2004,2004,58.3,41.1,0.6,-17.3,Kerry
CO,3,2004,2004,43.7,55.1,1.2,11.4,Bush
CO,4,2004,2004,41.2,58,0.9,16.7,Bush
CO,5,2004,2004,32.6,66.2,1.1,33.6,Bush
CO,6,2004,2004,39.1,60.3,0.7,21.2,Bush
CO,7,2004,2004,51.4,48.2,0.5,-3.2,Kerry
CT,1,2004,2004,59.6,38.6,1.9,-21,Kerry
CT,2,2004,2004,53.9,44.2,1.9,-9.7,Kerry
CT,3,2004,2004,56.4,41.7,1.9,-14.7,Kerry
CT,4,2004,2004,52.4,46.3,1.3,-6.1,Kerry
CT,5,2004,2004,49.3,49,1.7,-0.4,Kerry
DE,1,2004,2004,53.4,45.8,0.9,-7.6,Kerry
FL,1,2004,2004,27.5,71.8,0.7,44.3,Bush
FL,2,2004,2004,45.6,54,0.4,8.4,Bush
FL,3,2004,2004,64.9,35.1,0,-29.9,Kerry
FL,4,2004,2004,30.6,69.2,0.2,38.7,Bush
FL,5,2004,2004,41.2,58.3,0.5,17,Bush
FL,6,2004,2004,38.9,60.8,0.2,21.9,Bush
FL,7,2004,2004,43.1,56.7,0.3,13.6,Bush
FL,8,2004,2004,45.3,54.6,0.1,9.3,Bush
FL,9,2004,2004,42.9,56.8,0.3,13.9,Bush
FL,10,2004,2004,48.8,51.2,0,2.4,Bush
FL,11,2004,2004,58,41.3,0.7,-16.7,Kerry
FL,12,2004,2004,41.6,58.1,0.3,16.5,Bush
FL,13,2004,2004,43.5,55.8,0.7,12.3,Bush
FL,14,2004,2004,37.7,61.6,0.7,23.9,Bush
FL,15,2004,2004,42.7,56.7,0.6,14,Bush
FL,16,2004,2004,45.6,54,0.4,8.5,Bush
FL,17,2004,2004,83.4,16.6,0,-66.7,Kerry
FL,18,2004,2004,45.6,54.4,0,8.8,Bush
FL,19,2004,2004,66.3,33.8,0,-32.5,Kerry
FL,20,2004,2004,63.8,36.2,0,-27.6,Kerry
FL,21,2004,2004,43.1,57,0,13.9,Bush
FL,22,2004,2004,52.5,47.5,0,-4.9,Kerry
FL,23,2004,2004,75.7,24.3,0,-51.3,Kerry
FL,24,2004,2004,44.7,55.2,0.1,10.5,Bush
FL,25,2004,2004,43.7,56.3,0,12.6,Bush
GA,1,2004,2004,31.4,68.3,0.3,36.9,Bush
GA,2,2004,2004,46.1,53.7,0.3,7.6,Bush
GA,3,2004,2004,44.2,55.5,0.3,11.3,Bush
GA,4,2004,2004,72.2,27.8,0,-44.4,Kerry
GA,5,2004,2004,72.4,26.9,0.7,-45.5,Kerry
GA,6,2004,2004,29.4,70.2,0.4,40.8,Bush
GA,7,2004,2004,24.2,75.6,0.2,51.4,Bush
GA,8,2004,2004,26.5,73.5,0,47,Bush
GA,9,2004,2004,27.4,72.2,0.4,44.9,Bush
GA,10,2004,2004,22.8,76.7,0.5,53.9,Bush
GA,11,2004,2004,44.3,55.5,0.2,11.2,Bush
GA,12,2004,2004,53.7,46,0.3,-7.7,Kerry
GA,13,2004,2004,64.2,35.8,0.1,-28.4,Kerry
HI,1,2004,2004,52.7,47.3,0,-5.5,Kerry
HI,2,2004,2004,55.7,43.8,0.6,-11.9,Kerry
ID,1,2004,2004,30.3,68.6,1.1,38.3,Bush
ID,2,2004,2004,30.5,68.6,0.9,38.2,Bush
IL,1,2004,2004,83,16.8,0.2,-66.1,Kerry
IL,2,2004,2004,83.9,16,0.1,-68,Kerry
IL,3,2004,2004,58.9,40.9,0.2,-18.1,Kerry
IL,4,2004,2004,78.7,20.7,0.6,-58,Kerry
IL,5,2004,2004,66.6,32.8,0.6,-33.9,Kerry
IL,6,2004,2004,46.6,53.4,0,6.8,Bush
IL,7,2004,2004,83.2,16.5,0.3,-66.7,Kerry
IL,8,2004,2004,44.3,55.7,0,11.5,Bush
IL,9,2004,2004,68.2,31.6,0.3,-36.6,Kerry
IL,10,2004,2004,52.8,47.2,0,-5.5,Kerry
IL,11,2004,2004,46.2,53.5,0.3,7.3,Bush
IL,12,2004,2004,51.8,47.6,0.6,-4.2,Kerry
IL,13,2004,2004,44.8,55.2,0,10.5,Bush
IL,14,2004,2004,43.9,55.5,0.6,11.6,Bush
IL,15,2004,2004,40.7,58.5,0.7,17.8,Bush
IL,16,2004,2004,44.1,55.5,0.5,11.4,Bush
IL,17,2004,2004,51.4,48.2,0.5,-3.2,Kerry
IL,18,2004,2004,41.7,57.7,0.6,16.1,Bush
IL,19,2004,2004,38.8,60.8,0.4,21.9,Bush
IN,1,2004,2004,55.2,44,0.8,-11.2,Kerry
IN,2,2004,2004,43.2,56,0.8,12.8,Bush
IN,3,2004,2004,31.5,68.3,0.3,36.8,Bush
IN,4,2004,2004,30.1,69.3,0.6,39.2,Bush
IN,5,2004,2004,28.2,71.4,0.5,43.2,Bush
IN,6,2004,2004,35.3,64,0.8,28.7,Bush
IN,7,2004,2004,58.4,41.7,0,-16.7,Kerry
IN,8,2004,2004,37.8,61.5,0.7,23.7,Bush
IN,9,2004,2004,40.4,59.1,0.5,18.6,Bush
IA,1,2004,2004,52.8,46.4,0.8,-6.5,Kerry
IA,2,2004,2004,55.2,43.8,1,-11.5,Kerry
IA,3,2004,2004,49.6,49.7,0.8,0.1,Bush
IA,4,2004,2004,48.4,50.7,0.9,2.4,Bush
IA,5,2004,2004,39.3,59.8,0.9,20.5,Bush
KS,1,2004,2004,26.5,72.1,1.4,45.6,Bush
KS,2,2004,2004,39.5,59.2,1.4,19.7,Bush
KS,3,2004,2004,44.3,54.8,1,10.5,Bush
KS,4,2004,2004,34.4,64.2,1.4,29.8,Bush
KY,1,2004,2004,36,63.4,0.7,27.4,Bush
KY,2,2004,2004,34.3,65,0.7,30.7,Bush
KY,3,2004,2004,51,49,0,-2,Kerry
KY,4,2004,2004,36,63.2,0.8,27.2,Bush
KY,5,2004,2004,38.8,60.5,0.7,21.8,Bush
KY,6,2004,2004,41,58.2,0.8,17.1,Bush
LA,1,2004,2004,28.5,70.5,1,42.1,Bush
LA,2,2004,2004,75.2,24.1,0.8,-51.1,Kerry
LA,3,2004,2004,40.9,57.7,1.4,16.8,Bush
LA,4,2004,2004,40,59,1.1,19,Bush
LA,5,2004,2004,36.9,61.9,1.3,25,Bush
LA,6,2004,2004,40.2,59,0.9,18.8,Bush
LA,7,2004,2004,39.2,59.7,1.1,20.5,Bush
ME,1,2004,2004,55.1,43.1,1.8,-11.9,Kerry
ME,2,2004,2004,52,46.1,1.9,-5.8,Kerry
MD,1,2004,2004,36.4,62.5,1.1,26.1,Bush
MD,2,2004,2004,54.3,44.6,1.2,-9.7,Kerry
MD,3,2004,2004,53.7,45,1.3,-8.7,Kerry
MD,4,2004,2004,78.4,21,0.7,-57.4,Kerry
MD,5,2004,2004,57.4,41.8,0.9,-15.6,Kerry
MD,6,2004,2004,34.2,64.7,1.1,30.5,Bush
MD,7,2004,2004,72.6,26.3,1.1,-46.3,Kerry
MD,8,2004,2004,68.8,30.1,1.1,-38.7,Kerry
MA,1,2004,2004,63.1,35.4,1.5,-27.7,Kerry
MA,2,2004,2004,59.2,39.6,1.2,-19.6,Kerry
MA,3,2004,2004,58.9,39.8,1.3,-19.2,Kerry
MA,4,2004,2004,65.3,33.5,1.2,-31.9,Kerry
MA,5,2004,2004,57.2,41.5,1.4,-15.7,Kerry
MA,6,2004,2004,57.9,40.9,1.2,-17,Kerry
MA,7,2004,2004,65.7,33,1.3,-32.8,Kerry
MA,8,2004,2004,79.1,19.2,1.7,-59.8,Kerry
MA,9,2004,2004,63.1,35.8,1.1,-27.4,Kerry
MA,10,2004,2004,55.6,43.3,1.1,-12.3,Kerry
MI,1,2004,2004,45.6,53.4,1.1,7.8,Bush
MI,2,2004,2004,39,60.2,0.9,21.2,Bush
MI,3,2004,2004,40.1,59.3,0.6,19.2,Bush
MI,4,2004,2004,44.2,55,0.8,10.8,Bush
MI,5,2004,2004,58.8,40.6,0.6,-18.2,Kerry
MI,6,2004,2004,46.2,52.9,0.9,6.6,Bush
MI,7,2004,2004,44.9,54.4,0.7,9.4,Bush
MI,8,2004,2004,45.4,53.9,0.8,8.4,Bush
MI,9,2004,2004,49.2,50.9,0,1.7,Bush
MI,10,2004,2004,43,56.5,0.5,13.5,Bush
MI,11,2004,2004,47.2,52.9,0,5.7,Bush
MI,12,2004,2004,60.7,39.3,0,-21.4,Kerry
MI,13,2004,2004,80.7,19.3,0,-61.5,Kerry
MI,14,2004,2004,82.6,17.4,0,-65.1,Kerry
MI,15,2004,2004,61.7,38.2,0.2,-23.5,Kerry
MN,1,2004,2004,47.4,51.1,1.5,3.6,Bush
MN,2,2004,2004,45,53.9,1.1,9,Bush
MN,3,2004,2004,48.1,51,1,2.9,Bush
MN,4,2004,2004,61.7,37,1.3,-24.7,Kerry
MN,5,2004,2004,70.8,27.7,1.5,-43.1,Kerry
MN,6,2004,2004,42.2,56.6,1.2,14.4,Bush
MN,7,2004,2004,43.1,55.4,1.5,12.4,Bush
MN,8,2004,2004,52.6,46.1,1.4,-6.5,Kerry
MS,1,2004,2004,36.9,62.3,0.8,25.3,Bush
MS,2,2004,2004,59,40.2,0.9,-18.8,Kerry
MS,3,2004,2004,34.2,65.3,0.6,31.1,Bush
MS,4,2004,2004,31.1,68.3,0.6,37.2,Bush
MO,1,2004,2004,75.2,24.8,0,-50.4,Kerry
MO,2,2004,2004,39.9,60.1,0,20.2,Bush
MO,3,2004,2004,56.8,43,0.2,-13.8,Kerry
MO,4,2004,2004,35.2,64.2,0.6,29,Bush
MO,5,2004,2004,59.5,40.3,0.2,-19.1,Kerry
MO,6,2004,2004,42.2,57.1,0.6,14.9,Bush
MO,7,2004,2004,32.3,67.1,0.6,34.8,Bush
MO,8,2004,2004,35.8,63.5,0.7,27.7,Bush
MO,9,2004,2004,40.7,58.7,0.7,18,Bush
MT,1,2004,2004,38.6,59.1,2.4,20.5,Bush
NE,1,2004,2004,35.7,62.9,1.4,27.2,Bush
NE,2,2004,2004,38.5,60.2,1.4,21.7,Bush
NE,3,2004,2004,23.7,74.9,1.4,51.2,Bush
NV,1,2004,2004,56.6,41.8,1.6,-14.7,Kerry
NV,2,2004,2004,41,57.2,1.9,16.2,Bush
NV,3,2004,2004,48.6,49.9,1.5,1.3,Bush
NH,1,2004,2004,48.4,50.8,0.8,2.3,Bush
NH,2,2004,2004,52,47,0.9,-5,Kerry
NJ,1,2004,2004,60.6,39.4,0,-21.2,Kerry
NJ,2,2004,2004,49.1,50,0.9,0.8,Bush
NJ,3,2004,2004,48.7,51.3,0,2.5,Bush
NJ,4,2004,2004,43.8,56.2,0,12.4,Bush
NJ,5,2004,2004,42.5,57.3,0.2,14.7,Bush
NJ,6,2004,2004,56.8,43.2,0,-13.5,Kerry
NJ,7,2004,2004,46.9,53.1,0,6.3,Bush
NJ,8,2004,2004,58.9,41.1,0,-17.8,Kerry
NJ,9,2004,2004,58.8,41.2,0,-17.7,Kerry
NJ,10,2004,2004,82.1,17.9,0,-64.1,Kerry
NJ,11,2004,2004,41.8,57.6,0.6,15.8,Bush
NJ,12,2004,2004,54.5,45.5,0,-9,Kerry
NJ,13,2004,2004,69,31.1,0,-37.9,Kerry
NM,1,2004,2004,51.1,47.9,1.1,-3.2,Kerry
NM,2,2004,2004,41.3,57.7,1,16.5,Bush
NM,3,2004,2004,53.5,45.5,1,-8.1,Kerry
NY,1,2004,2004,48.7,49.4,1.9,0.7,Bush
NY,2,2004,2004,52.7,45.3,2,-7.5,Kerry
NY,3,2004,2004,46.9,51.7,1.4,4.7,Bush
NY,4,2004,2004,54.6,44.3,1.1,-10.3,Kerry
NY,5,2004,2004,62.7,36.5,0.9,-26.2,Kerry
NY,6,2004,2004,84.4,15,0.6,-69.5,Kerry
NY,7,2004,2004,73.9,25.4,0.8,-48.5,Kerry
NY,8,2004,2004,72.1,26.8,1.1,-45.3,Kerry
NY,9,2004,2004,55.7,43.5,0.8,-12.1,Kerry
NY,10,2004,2004,86.3,13.1,0.6,-73.2,Kerry
NY,11,2004,2004,86.1,13.1,0.8,-73.1,Kerry
NY,12,2004,2004,80.4,18.5,1.1,-61.9,Kerry
NY,13,2004,2004,44.5,54.6,0.9,10.1,Bush
NY,14,2004,2004,74.3,24.5,1.2,-49.8,Kerry
NY,15,2004,2004,89.7,9.3,1,-80.4,Kerry
NY,16,2004,2004,89.3,10.1,0.6,-79.2,Kerry
NY,17,2004,2004,66.8,33,0.3,-33.8,Kerry
NY,18,2004,2004,57.8,42.2,0,-15.6,Kerry
NY,19,2004,2004,45.4,53.9,0.7,8.4,Bush
NY,20,2004,2004,45.7,53.5,0.8,7.9,Bush
NY,21,2004,2004,55.1,43.2,1.7,-11.9,Kerry
NY,22,2004,2004,53.7,45,1.3,-8.7,Kerry
NY,23,2004,2004,47,51.2,1.8,4.2,Bush
NY,24,2004,2004,46.6,52.6,0.8,6,Bush
NY,25,2004,2004,50.3,47.8,1.9,-2.5,Kerry
NY,26,2004,2004,43.2,55.4,1.4,12.2,Bush
NY,27,2004,2004,53.2,44.5,2.3,-8.7,Kerry
NY,28,2004,2004,62.5,35.7,1.8,-26.9,Kerry
NY,29,2004,2004,42,56.5,1.5,14.4,Bush
NC,1,2004,2004,57.4,42.4,0.3,-14.9,Kerry
NC,2,2004,2004,45.6,54.1,0.3,8.6,Bush
NC,3,2004,2004,31.9,67.8,0.3,35.8,Bush
NC,4,2004,2004,55.2,44.3,0.5,-11,Kerry
NC,5,2004,2004,33.3,66.3,0.4,33.1,Bush
NC,6,2004,2004,30.2,69.4,0.4,39.3,Bush
NC,7,2004,2004,43.7,55.9,0.3,12.2,Bush
NC,8,2004,2004,45.4,54.3,0.4,9,Bush
NC,9,2004,2004,36.3,63.4,0.4,27.1,Bush
NC,10,2004,2004,32.7,66.9,0.4,34.1,Bush
NC,11,2004,2004,42.5,56.9,0.6,14.4,Bush
NC,12,2004,2004,62.5,37.1,0.4,-25.4,Kerry
NC,13,2004,2004,52.4,47.2,0.4,-5.2,Kerry
ND,1,2004,2004,35.5,62.9,1.6,27.4,Bush
OH,1,2004,2004,49.5,50.5,0,1.1,Bush
OH,2,2004,2004,36,63.9,0.1,27.9,Bush
OH,3,2004,2004,45.5,54.5,0,9,Bush
OH,4,2004,2004,34.4,65.2,0.5,30.8,Bush
OH,5,2004,2004,38.5,61,0.5,22.5,Bush
OH,6,2004,2004,49,50.7,0.3,1.6,Bush
OH,7,2004,2004,42.7,56.9,0.4,14.3,Bush
OH,8,2004,2004,35.4,64.5,0.1,29.1,Bush
OH,9,2004,2004,58.3,41.6,0,-16.7,Kerry
OH,10,2004,2004,58.1,41.5,0.5,-16.6,Kerry
OH,11,2004,2004,81.4,18,0.7,-63.4,Kerry
OH,12,2004,2004,49.1,50.9,0.1,1.8,Bush
OH,13,2004,2004,55.7,44.2,0.1,-11.5,Kerry
OH,14,2004,2004,47.1,52.6,0.4,5.5,Bush
OH,15,2004,2004,49.6,50.3,0.1,0.7,Bush
OH,16,2004,2004,45.8,53.8,0.3,8,Bush
OH,17,2004,2004,62.8,37.2,0,-25.6,Kerry
OH,18,2004,2004,42.5,57.1,0.4,14.6,Bush
OK,1,2004,2004,34.6,65.4,0,30.8,Bush
OK,2,2004,2004,40.6,59.4,0,18.8,Bush
OK,3,2004,2004,28.3,71.7,0,43.4,Bush
OK,4,2004,2004,33,67,0,34,Bush
OK,5,2004,2004,35.9,64.1,0,28.3,Bush
OR,1,2004,2004,54.7,44.1,1.2,-10.6,Kerry
OR,2,2004,2004,37.8,60.9,1.4,23.1,Bush
OR,3,2004,2004,67,32.8,0.2,-34.2,Kerry
OR,4,2004,2004,49.4,49.1,1.5,-0.3,Kerry
OR,5,2004,2004,48.8,50.1,1.1,1.2,Bush
PA,1,2004,2004,84.4,15.4,0.2,-69,Kerry
PA,2,2004,2004,87.3,12.4,0.3,-74.9,Kerry
PA,3,2004,2004,46.6,53.1,0.3,6.5,Bush
PA,4,2004,2004,45.2,54.5,0.4,9.3,Bush
PA,5,2004,2004,38.8,60.9,0.4,22.1,Bush
PA,6,2004,2004,51.5,48.2,0.3,-3.3,Kerry
PA,7,2004,2004,53,46.9,0.1,-6.1,Kerry
PA,8,2004,2004,51.4,48,0.6,-3.4,Kerry
PA,9,2004,2004,32.6,67.2,0.2,34.5,Bush
PA,10,2004,2004,39.6,60,0.4,20.3,Bush
PA,11,2004,2004,52.7,47,0.3,-5.6,Kerry
PA,12,2004,2004,51.4,48.5,0,-2.9,Kerry
PA,13,2004,2004,56.2,43.4,0.4,-12.8,Kerry
PA,14,2004,2004,69.4,29.8,0.8,-39.6,Kerry
PA,15,2004,2004,49.9,49.7,0.5,-0.2,Kerry
PA,16,2004,2004,38.1,61.5,0.5,23.4,Bush
PA,17,2004,2004,41.6,57.8,0.6,16.2,Bush
PA,18,2004,2004,45.5,54.1,0.4,8.6,Bush
PA,19,2004,2004,35.6,63.9,0.5,28.4,Bush
RI,1,2004,2004,61.7,36.4,1.8,-25.3,Kerry
RI,2,2004,2004,57.2,40.8,2,-16.5,Kerry
SC,1,2004,2004,38.7,60.9,0.5,22.2,Bush
SC,2,2004,2004,39.4,60.1,0.6,20.7,Bush
SC,3,2004,2004,33.7,65.6,0.8,31.9,Bush
SC,4,2004,2004,33.9,64.9,1.2,31,Bush
SC,5,2004,2004,41.9,57.1,1,15.2,Bush
SC,6,2004,2004,60.7,39.1,0.2,-21.6,Kerry
SD,1,2004,2004,38.4,59.9,1.7,21.5,Bush
TN,1,2004,2004,31.4,67.9,0.7,36.5,Bush
TN,2,2004,2004,34.8,64.4,0.8,29.7,Bush
TN,3,2004,2004,38.2,61,0.8,22.8,Bush
TN,4,2004,2004,41.3,58,0.7,16.8,Bush
TN,5,2004,2004,51.7,47.5,0.7,-4.2,Kerry
TN,6,2004,2004,39.7,59.7,0.6,20,Bush
TN,7,2004,2004,33.4,65.9,0.7,32.4,Bush
TN,8,2004,2004,46.7,52.8,0.6,6.1,Bush
TN,9,2004,2004,69.6,30,0.4,-39.6,Kerry
TX,1,2004,2004,30.6,69.4,0,38.8,Bush
TX,2,2004,2004,36.7,63.3,0,26.7,Bush
TX,3,2004,2004,33.2,66.8,0,33.7,Bush
TX,4,2004,2004,29.6,70.4,0,40.7,Bush
TX,5,2004,2004,32.7,67.3,0,34.5,Bush
TX,6,2004,2004,33.5,66.5,0,33,Bush
TX,7,2004,2004,35.7,64.4,0,28.7,Bush
TX,8,2004,2004,27.5,72.5,0,44.9,Bush
TX,9,2004,2004,70,30,0,-40,Kerry
TX,10,2004,2004,38.1,61.9,0,23.8,Bush
TX,11,2004,2004,21.6,78.4,0,56.7,Bush
TX,12,2004,2004,33,67,0,34,Bush
TX,13,2004,2004,22.2,77.8,0,55.5,Bush
TX,14,2004,2004,32.8,67.2,0,34.4,Bush
TX,15,2004,2004,45.1,54.9,0,9.9,Bush
TX,16,2004,2004,56.5,43.5,0,-13,Kerry
TX,17,2004,2004,30.1,69.9,0,39.7,Bush
TX,18,2004,2004,72,28,0,-43.9,Kerry
TX,19,2004,2004,22.5,77.5,0,54.9,Bush
TX,20,2004,2004,55.1,44.9,0,-10.1,Kerry
TX,21,2004,2004,39.5,60.5,0,21,Bush
TX,22,2004,2004,35.6,64.4,0,28.7,Bush
TX,23,2004,2004,35.5,64.5,0,29,Bush
TX,24,2004,2004,34.9,65.1,0,30.2,Bush
TX,25,2004,2004,63,37,0,-26.1,Kerry
TX,26,2004,2004,35.4,64.6,0,29.2,Bush
TX,27,2004,2004,45,55,0,9.9,Bush
TX,28,2004,2004,47.5,52.5,0,5.1,Bush
TX,29,2004,2004,55.7,44.4,0,-11.3,Kerry
TX,30,2004,2004,75.1,24.9,0,-50.2,Kerry
TX,31,2004,2004,33.5,66.6,0,33.1,Bush
TX,32,2004,2004,40.4,59.7,0,19.3,Bush
UT,1,2004,2004,25,72.8,2.3,47.8,Bush
UT,2,2004,2004,31.4,66.1,2.5,34.7,Bush
UT,3,2004,2004,20.5,77.1,2.4,56.6,Bush
VT,1,2004,2004,58.9,38.8,2.3,-20.1,Kerry
VA,1,2004,2004,39.2,60.1,0.7,20.9,Bush
VA,2,2004,2004,41.5,57.7,0.8,16.2,Bush
VA,3,2004,2004,66.2,33.1,0.6,-33.1,Kerry
VA,4,2004,2004,42.6,56.8,0.6,14.1,Bush
VA,5,2004,2004,43,55.9,1.1,12.9,Bush
VA,6,2004,2004,35.8,63.1,1,27.3,Bush
VA,7,2004,2004,38.3,61.1,0.6,22.7,Bush
VA,8,2004,2004,63.9,35.2,0.9,-28.7,Kerry
VA,9,2004,2004,39.3,59.5,1.2,20.2,Bush
VA,10,2004,2004,44.1,55.1,0.8,11,Bush
VA,11,2004,2004,49.3,49.9,0.8,0.6,Bush
WA,1,2004,2004,56.2,42.5,1.3,-13.8,Kerry
WA,2,2004,2004,51,47.2,1.8,-3.9,Kerry
WA,3,2004,2004,48.3,50.1,1.6,1.9,Bush
WA,4,2004,2004,35.5,63.1,1.5,27.6,Bush
WA,5,2004,2004,41,57.2,1.8,16.2,Bush
WA,6,2004,2004,53.3,45,1.8,-8.2,Kerry
